;#;Name;Type 1;Type 2;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary;Count
411;375;metang;Steel;Psychic;60;75;100;55;80;50;3;False;23
412;376;metagross;Steel;Psychic;80;135;130;95;90;70;3;False;6
413;376;metagrossmega metagross;Steel;Psychic;80;145;150;105;110;110;3;False;6
414;377;regirock;Rock;;80;100;200;50;100;50;3;True;8
415;378;regice;Ice;;80;50;100;100;200;50;3;True;4
416;379;registeel;Steel;;80;75;150;75;150;50;3;True;1
417;380;latias;Dragon;Psychic;80;80;90;110;130;110;3;True;2
418;380;latiasmega latias;Dragon;Psychic;80;100;120;140;150;110;3;True;3
419;381;latios;Dragon;Psychic;80;90;80;130;110;110;3;True;5
420;381;latiosmega latios;Dragon;Psychic;80;130;100;160;120;110;3;True;8
421;382;kyogre;Water;;100;100;90;150;140;90;3;True;6
422;382;kyogreprimal kyogre;Water;;100;150;90;180;160;90;3;True;2
423;383;groudon;Ground;;100;150;140;100;90;90;3;True;6
424;383;groudonprimal groudon;Ground;Fire;100;180;160;150;90;90;3;True;7
425;384;rayquaza;Dragon;Flying;105;150;90;150;90;95;3;True;1
426;384;rayquazamega rayquaza;Dragon;Flying;105;180;100;180;100;115;3;True;1
427;385;jirachi;Steel;Psychic;100;100;100;100;100;100;3;True;6
428;386;deoxysnormal forme;Psychic;;50;150;50;150;50;150;3;True;6
429;386;deoxysattack forme;Psychic;;50;180;20;180;20;150;3;True;5
430;386;deoxysdefense forme;Psychic;;50;70;160;70;160;90;3;True;9
431;386;deoxysspeed forme;Psychic;;50;95;90;95;90;180;3;True;9
432;387;turtwig;Grass;;55;68;64;45;55;31;4;False;7
433;388;grotle;Grass;;75;89;85;55;65;36;4;False;4
434;389;torterra;Grass;Ground;95;109;105;75;85;56;4;False;2
435;390;chimchar;Fire;;44;58;44;58;44;61;4;False;0
436;391;monferno;Fire;Fighting;64;78;52;78;52;81;4;False;4
437;392;infernape;Fire;Fighting;76;104;71;104;71;108;4;False;4
438;393;piplup;Water;;53;51;53;61;56;40;4;False;5
439;394;prinplup;Water;;64;66;68;81;76;50;4;False;7
440;395;empoleon;Water;Steel;84;86;88;111;101;60;4;False;5
441;396;starly;Normal;Flying;40;55;30;30;30;60;4;False;4
442;397;staravia;Normal;Flying;55;75;50;40;40;80;4;False;12
443;398;staraptor;Normal;Flying;85;120;70;50;60;100;4;False;23
444;399;bidoof;Normal;;59;45;40;35;40;31;4;False;1
445;400;bibarel;Normal;Water;79;85;60;55;60;71;4;False;4
446;401;kricketot;Bug;;37;25;41;25;41;25;4;False;24
447;402;kricketune;Bug;;77;85;51;55;51;65;4;False;5
448;403;shinx;Electric;;45;65;34;40;34;45;4;False;5
449;404;luxio;Electric;;60;85;49;60;49;60;4;False;2
450;405;luxray;Electric;;80;120;79;95;79;70;4;False;4
451;406;budew;Grass;Poison;40;30;35;50;70;55;4;False;0
452;407;roserade;Grass;Poison;60;70;65;125;105;90;4;False;5
453;408;cranidos;Rock;;67;125;40;30;30;58;4;False;2
454;409;rampardos;Rock;;97;165;60;65;50;58;4;False;1
455;410;shieldon;Rock;Steel;30;42;118;42;88;30;4;False;1
456;411;bastiodon;Rock;Steel;60;52;168;47;138;30;4;False;5
457;412;burmy;Bug;;40;29;45;29;45;36;4;False;7
458;413;wormadamplant cloak;Bug;Grass;60;59;85;79;105;36;4;False;2
459;413;wormadamsandy cloak;Bug;Ground;60;79;105;59;85;36;4;False;25
460;413;wormadamtrash cloak;Bug;Steel;60;69;95;69;95;36;4;False;13
461;414;mothim;Bug;Flying;70;94;50;94;50;66;4;False;0
462;415;combee;Bug;Flying;30;30;42;30;42;70;4;False;8
463;416;vespiquen;Bug;Flying;70;80;102;80;102;40;4;False;3
464;417;pachirisu;Electric;;60;45;70;45;90;95;4;False;4
465;418;buizel;Water;;55;65;35;60;30;85;4;False;3
466;419;floatzel;Water;;85;105;55;85;50;115;4;False;6
467;420;cherubi;Grass;;45;35;45;62;53;35;4;False;8
468;421;cherrim;Grass;;70;60;70;87;78;85;4;False;5
469;422;shellos;Water;;76;48;48;57;62;34;4;False;2
470;423;gastrodon;Water;Ground;111;83;68;92;82;39;4;False;4
471;424;ambipom;Normal;;75;100;66;60;66;115;4;False;0
472;425;drifloon;Ghost;Flying;90;50;34;60;44;70;4;False;2
473;426;drifblim;Ghost;Flying;150;80;44;90;54;80;4;False;5
474;427;buneary;Normal;;55;66;44;44;56;85;4;False;5
475;428;lopunny;Normal;;65;76;84;54;96;105;4;False;5
476;428;lopunnymega lopunny;Normal;Fighting;65;136;94;54;96;135;4;False;2
477;429;mismagius;Ghost;;60;60;60;105;105;105;4;False;5
478;430;honchkrow;Dark;Flying;100;125;52;105;52;71;4;False;2
479;431;glameow;Normal;;49;55;42;42;37;85;4;False;2
480;432;purugly;Normal;;71;82;64;64;59;112;4;False;1
481;433;chingling;Psychic;;45;30;50;65;50;45;4;False;4
482;434;stunky;Poison;Dark;63;63;47;41;41;74;4;False;5
483;435;skuntank;Poison;Dark;103;93;67;71;61;84;4;False;6
484;436;bronzor;Steel;Psychic;57;24;86;24;86;23;4;False;6
485;437;bronzong;Steel;Psychic;67;89;116;79;116;33;4;False;3
486;438;bonsly;Rock;;50;80;95;10;45;10;4;False;54
487;439;mime jr.;Psychic;Fairy;20;25;45;70;90;60;4;False;42
488;440;happiny;Normal;;100;5;5;15;65;30;4;False;0
489;441;chatot;Normal;Flying;76;65;45;92;42;91;4;False;2
490;442;spiritomb;Ghost;Dark;50;92;108;92;108;35;4;False;4
491;443;gible;Dragon;Ground;58;70;45;40;45;42;4;False;4
492;444;gabite;Dragon;Ground;68;90;65;50;55;82;4;False;65
493;445;garchomp;Dragon;Ground;108;130;95;80;85;102;4;False;3
494;445;garchompmega garchomp;Dragon;Ground;108;170;115;120;95;92;4;False;0
495;446;munchlax;Normal;;135;85;40;40;85;5;4;False;8
496;447;riolu;Fighting;;40;70;40;35;40;60;4;False;6
497;448;lucario;Fighting;Steel;70;110;70;115;70;90;4;False;4
498;448;lucariomega lucario;Fighting;Steel;70;145;88;140;70;112;4;False;2
499;449;hippopotas;Ground;;68;72;78;38;42;32;4;False;2
500;450;hippowdon;Ground;;108;112;118;68;72;47;4;False;3
501;451;skorupi;Poison;Bug;40;50;90;30;55;65;4;False;40
502;452;drapion;Poison;Dark;70;90;110;60;75;95;4;False;14
503;453;croagunk;Poison;Fighting;48;61;40;61;40;50;4;False;45
504;454;toxicroak;Poison;Fighting;83;106;65;86;65;85;4;False;74
505;455;carnivine;Grass;;74;100;72;90;72;46;4;False;2
506;456;finneon;Water;;49;49;56;49;61;66;4;False;2
507;457;lumineon;Water;;69;69;76;69;86;91;4;False;3
508;458;mantyke;Water;Flying;45;20;50;60;120;50;4;False;6
509;459;snover;Grass;Ice;60;62;50;62;60;40;4;False;11
510;460;abomasnow;Grass;Ice;90;92;75;92;85;60;4;False;21
511;460;abomasnowmega abomasnow;Grass;Ice;90;132;105;132;105;30;4;False;69
512;461;weavile;Dark;Ice;70;120;65;45;85;125;4;False;6
513;462;magnezone;Electric;Steel;70;70;115;130;90;60;4;False;5
514;463;lickilicky;Normal;;110;85;95;80;95;50;4;False;4
515;464;rhyperior;Ground;Rock;115;140;130;55;55;40;4;False;42
516;465;tangrowth;Grass;;100;100;125;110;50;50;4;False;2
517;466;electivire;Electric;;75;123;67;95;85;95;4;False;3
518;467;magmortar;Fire;;75;95;67;125;95;83;4;False;5
519;468;togekiss;Fairy;Flying;85;50;95;120;115;80;4;False;65
520;469;yanmega;Bug;Flying;86;76;86;116;56;95;4;False;6
521;470;leafeon;Grass;;65;110;130;60;65;95;4;False;9
522;471;glaceon;Ice;;65;60;110;130;95;65;4;False;5
523;472;gliscor;Ground;Flying;75;95;125;45;75;95;4;False;
524;473;mamoswine;Ice;Ground;110;130;80;70;60;80;4;False;1
525;474;porygon-z;Normal;;85;80;70;135;75;90;4;False;2
526;475;gallade;Psychic;Fighting;68;125;65;65;115;80;4;False;2
527;475;gallademega gallade;Psychic;Fighting;68;165;95;65;115;110;4;False;3
528;476;probopass;Rock;Steel;60;55;145;75;150;40;4;False;5
529;477;dusknoir;Ghost;;45;100;135;65;135;45;4;False;5
530;478;froslass;Ice;Ghost;70;80;70;80;70;110;4;False;6
531;479;rotom;Electric;Ghost;50;50;77;95;77;91;4;False;3
532;479;rotomheat rotom;Electric;Fire;50;65;107;105;107;86;4;False;8
533;479;rotomwash rotom;Electric;Water;50;65;107;105;107;86;4;False;8
534;479;rotomfrost rotom;Electric;Ice;50;65;107;105;107;86;4;False;4
535;479;rotomfan rotom;Electric;Flying;50;65;107;105;107;86;4;False;5
536;479;rotommow rotom;Electric;Grass;50;65;107;105;107;86;4;False;3
537;480;uxie;Psychic;;75;75;130;75;130;95;4;True;56
538;481;mesprit;Psychic;;80;105;105;105;105;80;4;True;8
539;482;azelf;Psychic;;75;125;70;125;70;115;4;True;4
540;483;dialga;Steel;Dragon;100;120;120;150;100;90;4;True;2
541;484;palkia;Water;Dragon;90;120;100;150;120;100;4;True;36
542;485;heatran;Fire;Steel;91;90;106;130;106;77;4;True;6
543;486;regigigas;Normal;;110;160;110;80;110;100;4;True;8
544;487;giratinaaltered forme;Ghost;Dragon;150;100;120;100;120;90;4;True;4
545;487;giratinaorigin forme;Ghost;Dragon;150;120;100;120;100;90;4;True;2
546;488;cresselia;Psychic;;120;70;120;75;130;85;4;False;65
547;489;phione;Water;;80;80;80;80;80;80;4;False;56
548;490;manaphy;Water;;100;100;100;100;100;100;4;False;5
549;491;darkrai;Dark;;70;90;90;135;90;125;4;True;74
550;492;shayminland forme;Grass;;100;100;100;100;100;100;4;True;5
551;492;shayminsky forme;Grass;Flying;100;103;75;120;75;127;4;True;52
552;493;arceus;Normal;;120;120;120;120;120;120;4;True;5
553;494;victini;Psychic;Fire;100;100;100;100;100;100;5;True;22
554;495;snivy;Grass;;45;45;55;45;55;63;5;False;58
555;496;servine;Grass;;60;60;75;60;75;83;5;False;5
556;497;serperior;Grass;;75;75;95;75;95;113;5;False;21
557;498;tepig;Fire;;65;63;45;45;45;45;5;False;23
558;499;pignite;Fire;Fighting;90;93;55;70;55;55;5;False;6
559;500;emboar;Fire;Fighting;110;123;65;100;65;65;5;False;6
560;501;oshawott;Water;;55;55;45;63;45;45;5;False;8
561;502;dewott;Water;;75;75;60;83;60;60;5;False;4
562;503;samurott;Water;;95;100;85;108;70;70;5;False;1
563;504;patrat;Normal;;45;55;39;35;39;42;5;False;2
564;505;watchog;Normal;;60;85;69;60;69;77;5;False;3
565;506;lillipup;Normal;;45;60;45;25;45;55;5;False;5
566;507;herdier;Normal;;65;80;65;35;65;60;5;False;8
567;508;stoutland;Normal;;85;110;90;45;90;80;5;False;6
568;509;purrloin;Dark;;41;50;37;50;37;66;5;False;2
569;510;liepard;Dark;;64;88;50;88;50;106;5;False;6
570;511;pansage;Grass;;50;53;48;53;48;64;5;False;7
571;512;simisage;Grass;;75;98;63;98;63;101;5;False;1
572;513;pansear;Fire;;50;53;48;53;48;64;5;False;1
573;514;simisear;Fire;;75;98;63;98;63;101;5;False;6
574;515;panpour;Water;;50;53;48;53;48;64;5;False;6
575;516;simipour;Water;;75;98;63;98;63;101;5;False;5
576;517;munna;Psychic;;76;25;45;67;55;24;5;False;9
577;518;musharna;Psychic;;116;55;85;107;95;29;5;False;9
578;519;pidove;Normal;Flying;50;55;50;36;30;43;5;False;7
579;520;tranquill;Normal;Flying;62;77;62;50;42;65;5;False;4
580;521;unfezant;Normal;Flying;80;115;80;65;55;93;5;False;2
581;522;blitzle;Electric;;45;60;32;50;32;76;5;False;0
582;523;zebstrika;Electric;;75;100;63;80;63;116;5;False;4
583;524;roggenrola;Rock;;55;75;85;25;25;15;5;False;4
584;525;boldore;Rock;;70;105;105;50;40;20;5;False;5
585;526;gigalith;Rock;;85;135;130;60;80;25;5;False;7
586;527;woobat;Psychic;Flying;55;45;43;55;43;72;5;False;5
587;528;swoobat;Psychic;Flying;67;57;55;77;55;114;5;False;4
588;529;drilbur;Ground;;60;85;40;30;45;68;5;False;12
589;530;excadrill;Ground;Steel;110;135;60;50;65;88;5;False;23
590;531;audino;Normal;;103;60;86;60;86;50;5;False;1
591;531;audinomega audino;Normal;Fairy;103;60;126;80;126;50;5;False;4
592;532;timburr;Fighting;;75;80;55;25;35;35;5;False;24
593;533;gurdurr;Fighting;;85;105;85;40;50;40;5;False;5
594;534;conkeldurr;Fighting;;105;140;95;55;65;45;5;False;5
595;535;tympole;Water;;50;50;40;50;40;64;5;False;2
596;536;palpitoad;Water;Ground;75;65;55;65;55;69;5;False;4
597;537;seismitoad;Water;Ground;105;95;75;85;75;74;5;False;0
598;538;throh;Fighting;;120;100;85;30;85;45;5;False;5
599;539;sawk;Fighting;;75;125;75;30;75;85;5;False;2
600;540;sewaddle;Bug;Grass;45;53;70;40;60;42;5;False;1
601;541;swadloon;Bug;Grass;55;63;90;50;80;42;5;False;1
602;542;leavanny;Bug;Grass;75;103;80;70;80;92;5;False;5
603;543;venipede;Bug;Poison;30;45;59;30;39;57;5;False;7
604;544;whirlipede;Bug;Poison;40;55;99;40;79;47;5;False;2
605;545;scolipede;Bug;Poison;60;100;89;55;69;112;5;False;25
606;546;cottonee;Grass;Fairy;40;27;60;37;50;66;5;False;13
607;547;whimsicott;Grass;Fairy;60;67;85;77;75;116;5;False;0
608;548;petilil;Grass;;45;35;50;70;50;30;5;False;8
609;549;lilligant;Grass;;70;60;75;110;75;90;5;False;3
610;550;basculin;Water;;70;92;65;80;55;98;5;False;4
611;551;sandile;Ground;Dark;50;72;35;35;35;65;5;False;3
612;552;krokorok;Ground;Dark;60;82;45;45;45;74;5;False;6
613;553;krookodile;Ground;Dark;95;117;80;65;70;92;5;False;8
614;554;darumaka;Fire;;70;90;45;15;45;50;5;False;5
615;555;darmanitanstandard mode;Fire;;105;140;55;30;55;95;5;False;2
616;555;darmanitanzen mode;Fire;Psychic;105;30;105;140;105;55;5;False;4
617;556;maractus;Grass;;75;86;67;106;67;60;5;False;0
618;557;dwebble;Bug;Rock;50;65;85;35;35;55;5;False;2
619;558;crustle;Bug;Rock;70;95;125;65;75;45;5;False;5
620;559;scraggy;Dark;Fighting;50;75;70;35;70;48;5;False;5
621;560;scrafty;Dark;Fighting;65;90;115;45;115;58;5;False;5
622;561;sigilyph;Psychic;Flying;72;58;80;103;80;97;5;False;2
623;562;yamask;Ghost;;38;30;85;55;65;30;5;False;5
624;563;cofagrigus;Ghost;;58;50;145;95;105;30;5;False;2
625;564;tirtouga;Water;Rock;54;78;103;53;45;22;5;False;2
626;565;carracosta;Water;Rock;74;108;133;83;65;32;5;False;1
627;566;archen;Rock;Flying;55;112;45;74;45;70;5;False;4
628;567;archeops;Rock;Flying;75;140;65;112;65;110;5;False;5
629;568;trubbish;Poison;;50;50;62;40;62;65;5;False;6
630;569;garbodor;Poison;;80;95;82;60;82;75;5;False;6
631;570;zorua;Dark;;40;65;40;80;40;65;5;False;3
632;571;zoroark;Dark;;60;105;60;120;60;105;5;False;54
633;572;minccino;Normal;;55;50;40;40;40;75;5;False;42
634;573;cinccino;Normal;;75;95;60;65;60;115;5;False;0
635;574;gothita;Psychic;;45;30;50;55;65;45;5;False;2
636;575;gothorita;Psychic;;60;45;70;75;85;55;5;False;4
637;576;gothitelle;Psychic;;70;55;95;95;110;65;5;False;4
638;577;solosis;Psychic;;45;30;40;105;50;20;5;False;65
639;578;duosion;Psychic;;65;40;50;125;60;30;5;False;3
640;579;reuniclus;Psychic;;110;65;75;125;85;30;5;False;0
641;580;ducklett;Water;Flying;62;44;50;44;50;55;5;False;8
642;581;swanna;Water;Flying;75;87;63;87;63;98;5;False;6
643;582;vanillite;Ice;;36;50;50;65;60;44;5;False;4
644;583;vanillish;Ice;;51;65;65;80;75;59;5;False;2
645;584;vanilluxe;Ice;;71;95;85;110;95;79;5;False;2
646;585;deerling;Normal;Grass;60;60;50;40;50;75;5;False;3
647;586;sawsbuck;Normal;Grass;80;100;70;60;70;95;5;False;40
648;587;emolga;Electric;Flying;55;75;60;75;60;103;5;False;14
649;588;karrablast;Bug;;50;75;45;40;45;60;5;False;45
650;589;escavalier;Bug;Steel;70;135;105;60;105;20;5;False;74
651;590;foongus;Grass;Poison;69;55;45;55;55;15;5;False;2
652;591;amoonguss;Grass;Poison;114;85;70;85;80;30;5;False;2
653;592;frillish;Water;Ghost;55;40;50;65;85;40;5;False;3
654;593;jellicent;Water;Ghost;100;60;70;85;105;60;5;False;6
655;594;alomomola;Water;;165;75;80;40;45;65;5;False;11
656;595;joltik;Bug;Electric;50;47;50;57;50;65;5;False;21
657;596;galvantula;Bug;Electric;70;77;60;97;60;108;5;False;69
658;597;ferroseed;Grass;Steel;44;50;91;24;86;10;5;False;6
659;598;ferrothorn;Grass;Steel;74;94;131;54;116;20;5;False;5
660;599;klink;Steel;;40;55;70;45;60;30;5;False;4
661;600;klang;Steel;;60;80;95;70;85;50;5;False;42
662;601;klinklang;Steel;;60;100;115;70;85;90;5;False;2
663;602;tynamo;Electric;;35;55;40;45;40;60;5;False;3
664;603;eelektrik;Electric;;65;85;70;75;70;40;5;False;5
665;604;eelektross;Electric;;85;115;80;105;80;50;5;False;65
666;605;elgyem;Psychic;;55;55;55;85;55;30;5;False;6
667;606;beheeyem;Psychic;;75;75;75;125;95;40;5;False;9
668;607;litwick;Ghost;Fire;50;30;55;65;55;20;5;False;5
669;608;lampent;Ghost;Fire;60;40;60;95;60;55;5;False;
670;609;chandelure;Ghost;Fire;60;55;90;145;90;80;5;False;1
671;610;axew;Dragon;;46;87;60;30;40;57;5;False;2
672;611;fraxure;Dragon;;66;117;70;40;50;67;5;False;2
673;612;haxorus;Dragon;;76;147;90;60;70;97;5;False;3
674;613;cubchoo;Ice;;55;70;40;60;40;40;5;False;5
675;614;beartic;Ice;;95;110;80;70;80;50;5;False;5
676;615;cryogonal;Ice;;70;50;30;95;135;105;5;False;6
677;616;shelmet;Bug;;50;40;85;40;65;25;5;False;3
678;617;accelgor;Bug;;80;70;40;100;60;145;5;False;8
679;618;stunfisk;Ground;Electric;109;66;84;81;99;32;5;False;8
680;619;mienfoo;Fighting;;45;85;50;55;50;65;5;False;4
681;620;mienshao;Fighting;;65;125;60;95;60;105;5;False;5
682;621;druddigon;Dragon;;77;120;90;60;90;48;5;False;3
683;622;golett;Ground;Ghost;59;74;50;35;50;35;5;False;56
684;623;golurk;Ground;Ghost;89;124;80;55;80;55;5;False;8
685;624;pawniard;Dark;Steel;45;85;70;40;40;60;5;False;4
686;625;bisharp;Dark;Steel;65;125;100;60;70;70;5;False;2
687;626;bouffalant;Normal;;95;110;95;40;95;55;5;False;36
688;627;rufflet;Normal;Flying;70;83;50;37;50;60;5;False;6
689;628;braviary;Normal;Flying;100;123;75;57;75;80;5;False;8
690;629;vullaby;Dark;Flying;70;55;75;45;65;60;5;False;4
691;630;mandibuzz;Dark;Flying;110;65;105;55;95;80;5;False;2
692;631;heatmor;Fire;;85;97;66;105;66;65;5;False;65
693;632;durant;Bug;Steel;58;109;112;48;48;109;5;False;56
694;633;deino;Dark;Dragon;52;65;50;45;50;38;5;False;5
695;634;zweilous;Dark;Dragon;72;85;70;65;70;58;5;False;74
696;635;hydreigon;Dark;Dragon;92;105;90;125;90;98;5;False;5
697;636;larvesta;Bug;Fire;55;85;55;50;55;60;5;False;52
698;637;volcarona;Bug;Fire;85;60;65;135;105;100;5;False;5
699;638;cobalion;Steel;Fighting;91;90;129;90;72;108;5;True;22
700;639;terrakion;Rock;Fighting;91;129;90;72;90;108;5;True;58
701;640;virizion;Grass;Fighting;91;90;72;90;129;108;5;True;5
702;641;tornadusincarnate forme;Flying;;79;115;70;125;80;111;5;True;21
703;641;tornadustherian forme;Flying;;79;100;80;110;90;121;5;True;23
704;642;thundurusincarnate forme;Electric;Flying;79;115;70;125;80;111;5;True;6
705;642;thundurustherian forme;Electric;Flying;79;105;70;145;80;101;5;True;6
706;643;reshiram;Dragon;Fire;100;120;100;150;120;90;5;True;8
707;644;zekrom;Dragon;Electric;100;150;120;120;100;90;5;True;4
708;645;landorusincarnate forme;Ground;Flying;89;125;90;115;80;101;5;True;1
709;645;landorustherian forme;Ground;Flying;89;145;90;105;80;91;5;True;2
710;646;kyurem;Dragon;Ice;125;130;90;130;90;95;5;True;3
711;646;kyuremblack kyurem;Dragon;Ice;125;170;100;120;90;95;5;True;5
712;646;kyuremwhite kyurem;Dragon;Ice;125;120;90;170;100;95;5;True;8
713;647;keldeoordinary forme;Water;Fighting;91;72;90;129;90;108;5;False;6
714;647;keldeoresolute forme;Water;Fighting;91;72;90;129;90;108;5;False;2
715;648;meloettaaria forme;Normal;Psychic;100;77;77;128;128;90;5;False;6
716;648;meloettapirouette forme;Normal;Fighting;100;128;90;77;77;128;5;False;7
717;649;genesect;Bug;Steel;71;120;95;120;95;99;5;False;1
718;650;chespin;Grass;;56;61;65;48;45;38;6;False;1
719;651;quilladin;Grass;;61;78;95;56;58;57;6;False;6
720;652;chesnaught;Grass;Fighting;88;107;122;74;75;64;6;False;6
721;653;fennekin;Fire;;40;45;40;62;60;60;6;False;5
722;654;braixen;Fire;;59;59;58;90;70;73;6;False;9
723;655;delphox;Fire;Psychic;75;69;72;114;100;104;6;False;9
724;656;froakie;Water;;41;56;40;62;44;71;6;False;7
725;657;frogadier;Water;;54;63;52;83;56;97;6;False;4
726;658;greninja;Water;Dark;72;95;67;103;71;122;6;False;2
727;659;bunnelby;Normal;;38;36;38;32;36;57;6;False;0
728;660;diggersby;Normal;Ground;85;56;77;50;77;78;6;False;4
729;661;fletchling;Normal;Flying;45;50;43;40;38;62;6;False;4
730;662;fletchinder;Fire;Flying;62;73;55;56;52;84;6;False;5
731;663;talonflame;Fire;Flying;78;81;71;74;69;126;6;False;7
732;664;scatterbug;Bug;;38;35;40;27;25;35;6;False;5
733;665;spewpa;Bug;;45;22;60;27;30;29;6;False;4
734;666;vivillon;Bug;Flying;80;52;50;90;50;89;6;False;12
735;667;litleo;Fire;Normal;62;50;58;73;54;72;6;False;23
736;668;pyroar;Fire;Normal;86;68;72;109;66;106;6;False;1
737;669;flabébé;Fairy;;44;38;39;61;79;42;6;False;4
738;670;floette;Fairy;;54;45;47;75;98;52;6;False;24
739;671;florges;Fairy;;78;65;68;112;154;75;6;False;5
740;672;skiddo;Grass;;66;65;48;62;57;52;6;False;5
741;673;gogoat;Grass;;123;100;62;97;81;68;6;False;2
742;674;pancham;Fighting;;67;82;62;46;48;43;6;False;4
743;675;pangoro;Fighting;Dark;95;124;78;69;71;58;6;False;0
744;676;furfrou;Normal;;75;80;60;65;90;102;6;False;5
745;677;espurr;Psychic;;62;48;54;63;60;68;6;False;2
746;678;meowsticmale;Psychic;;74;48;76;83;81;104;6;False;1
747;678;meowsticfemale;Psychic;;74;48;76;83;81;104;6;False;1
748;679;honedge;Steel;Ghost;45;80;100;35;37;28;6;False;5
749;680;doublade;Steel;Ghost;59;110;150;45;49;35;6;False;7
750;681;aegislashblade forme;Steel;Ghost;60;150;50;150;50;60;6;False;2
751;681;aegislashshield forme;Steel;Ghost;60;50;150;50;150;60;6;False;25
752;682;spritzee;Fairy;;78;52;60;63;65;23;6;False;13
753;683;aromatisse;Fairy;;101;72;72;99;89;29;6;False;0
754;684;swirlix;Fairy;;62;48;66;59;57;49;6;False;8
755;685;slurpuff;Fairy;;82;80;86;85;75;72;6;False;3
756;686;inkay;Dark;Psychic;53;54;53;37;46;45;6;False;4
757;687;malamar;Dark;Psychic;86;92;88;68;75;73;6;False;3
758;688;binacle;Rock;Water;42;52;67;39;56;50;6;False;6
759;689;barbaracle;Rock;Water;72;105;115;54;86;68;6;False;8
760;690;skrelp;Poison;Water;50;60;60;60;60;30;6;False;5
761;691;dragalge;Poison;Dragon;65;75;90;97;123;44;6;False;2
762;692;clauncher;Water;;50;53;62;58;63;44;6;False;4
763;693;clawitzer;Water;;71;73;88;120;89;59;6;False;0
764;694;helioptile;Electric;Normal;44;38;33;61;43;70;6;False;2
765;695;heliolisk;Electric;Normal;62;55;52;109;94;109;6;False;5
766;696;tyrunt;Rock;Dragon;58;89;77;45;45;48;6;False;5
767;697;tyrantrum;Rock;Dragon;82;121;119;69;59;71;6;False;5
768;698;amaura;Rock;Ice;77;59;50;67;63;46;6;False;2
769;699;aurorus;Rock;Ice;123;77;72;99;92;58;6;False;5
770;700;sylveon;Fairy;;95;65;65;110;130;60;6;False;2
771;701;hawlucha;Fighting;Flying;78;92;75;74;63;118;6;False;2
772;702;dedenne;Electric;Fairy;67;58;57;81;67;101;6;False;1
773;703;carbink;Rock;Fairy;50;50;150;50;150;50;6;False;4
774;704;goomy;Dragon;;45;50;35;55;75;40;6;False;5
775;705;sliggoo;Dragon;;68;75;53;83;113;60;6;False;6
776;706;goodra;Dragon;;90;100;70;110;150;80;6;False;6
777;707;klefki;Steel;Fairy;57;80;91;80;87;75;6;False;3
778;708;phantump;Ghost;Grass;43;70;48;50;60;38;6;False;54
779;709;trevenant;Ghost;Grass;85;110;76;65;82;56;6;False;42
780;710;pumpkabooaverage size;Ghost;Grass;49;66;70;44;55;51;6;False;0
781;710;pumpkaboosmall size;Ghost;Grass;44;66;70;44;55;56;6;False;2
782;710;pumpkaboolarge size;Ghost;Grass;54;66;70;44;55;46;6;False;4
783;710;pumpkaboosuper size;Ghost;Grass;59;66;70;44;55;41;6;False;4
784;711;gourgeistaverage size;Ghost;Grass;65;90;122;58;75;84;6;False;65
785;711;gourgeistsmall size;Ghost;Grass;55;85;122;58;75;99;6;False;3
786;711;gourgeistlarge size;Ghost;Grass;75;95;122;58;75;69;6;False;0
787;711;gourgeistsuper size;Ghost;Grass;85;100;122;58;75;54;6;False;8
788;712;bergmite;Ice;;55;69;85;32;35;28;6;False;6
789;713;avalugg;Ice;;95;117;184;44;46;28;6;False;4
790;714;noibat;Flying;Dragon;40;30;35;45;40;55;6;False;2
791;715;noivern;Flying;Dragon;85;70;80;97;80;123;6;False;2
792;716;xerneas;Fairy;;126;131;95;131;98;99;6;True;3
793;717;yveltal;Dark;Flying;126;131;95;131;98;99;6;True;40
794;718;zygarde50% forme;Dragon;Ground;108;100;121;81;95;95;6;True;14
795;719;diancie;Rock;Fairy;50;100;150;100;150;50;6;True;45
796;719;dianciemega diancie;Rock;Fairy;50;160;110;160;110;110;6;True;74
797;720;hoopahoopa confined;Psychic;Ghost;80;110;60;150;130;70;6;True;2
798;720;hoopahoopa unbound;Psychic;Dark;80;160;60;170;130;80;6;True;2
799;721;volcanion;Fire;Water;80;110;120;130;90;70;6;True;3
